train_loss,test_loss,train_acc,test_acc,epoch_time,act_mean_0,act_std_0,grad_norm_0,act_mean_1,act_std_1,grad_norm_1,act_mean_2,act_std_2,grad_norm_2,act_mean_3,act_std_3,grad_norm_3,act_mean_4,act_std_4,grad_norm_4,act_mean_5,act_std_5,grad_norm_5,act_mean_6,act_std_6,grad_norm_6,act_mean_7,act_std_7,grad_norm_7,act_mean_8,act_std_8,grad_norm_8,act_mean_9,act_std_9,grad_norm_9
1.7424371340751648,0.7687022958755493,0.38845,0.7571,2.1589930057525635,0.027661536,0.9728166,1.2744138,-0.002160092,0.86951005,1.2480005,0.078028396,0.8500964,1.2327099,0.19031578,0.8931769,1.158381,0.07023688,1.1150587,1.1078049,0.16733031,1.0935767,1.0878463,0.19256799,1.1894648,1.1197151,0.24436711,1.2692465,1.135021,0.16231279,1.3136307,1.1971298,0.08191273,1.3684235,1.3780334
0.5933534069697062,0.49893236560821536,0.8098333333333333,0.8341,2.138705253601074,0.119448856,1.0396931,2.3584213,0.09599621,1.0726058,2.2481368,0.18968497,1.1481516,2.076334,0.37097973,1.2593601,1.7838329,0.20137864,1.6644837,1.5448345,0.35817283,1.6891538,1.3355167,0.48658085,1.8679847,1.2144321,0.5752544,2.0783846,1.0577902,0.43674746,2.2670152,0.97254705,0.2881294,2.461882,0.9449868
0.36574797382354735,0.3235350694179535,0.8882333333333333,0.8993,2.1517951488494873,0.14026394,1.0623459,2.2969353,0.109080926,1.113425,2.2042418,0.20195425,1.1881192,2.0209432,0.3872725,1.2920326,1.7135707,0.21494798,1.7091191,1.4507077,0.36777622,1.7403774,1.2332006,0.51872367,1.9190161,1.1000748,0.601554,2.1715462,0.9370513,0.4933851,2.3879998,0.82918775,0.36133164,2.6258204,0.7691924
0.28357335680325824,0.24006599524617195,0.9144666666666666,0.9312,2.22257924079895,0.15092908,1.0758206,2.243668,0.10804945,1.1357974,2.1709228,0.19985259,1.1976938,1.9875972,0.3853917,1.2882295,1.6727839,0.21951763,1.6948076,1.4025986,0.36158147,1.7275659,1.1826209,0.5222417,1.9003801,1.0476377,0.6013744,2.1771512,0.883369,0.5255607,2.4147563,0.7649754,0.39324382,2.678705,0.6936439
0.23541267935434979,0.2526631188750267,0.9277833333333333,0.9235,2.1667850017547607,0.1549629,1.08512,2.195712,0.1126203,1.1458915,2.1422853,0.19572492,1.2056534,1.9557952,0.38654533,1.2841867,1.6446422,0.22147267,1.6829154,1.3658705,0.3603937,1.7182285,1.1477581,0.52509445,1.8922738,1.0088221,0.59917164,2.1893778,0.84298426,0.5423768,2.4393494,0.7210276,0.42190146,2.7195945,0.64535505
0.2055852971235911,0.2048625728905201,0.9385333333333333,0.939,2.164989948272705,0.15888448,1.0928764,2.163788,0.11336556,1.152423,2.1221225,0.19478229,1.210633,1.9386688,0.38578704,1.2861044,1.6256076,0.22258973,1.6767539,1.3405524,0.35620317,1.7105361,1.1192794,0.52750134,1.8835523,0.9794061,0.59711117,2.1917932,0.8130189,0.55776596,2.4550009,0.6889359,0.43707627,2.7517781,0.60915875
0.1834253520409266,0.2181107328772545,0.9457166666666666,0.9331,2.248067855834961,0.16313353,1.0990283,2.1265504,0.117321305,1.1594814,2.0973752,0.19058745,1.2176071,1.913624,0.38625154,1.2879483,1.6003345,0.21764515,1.6746448,1.3117993,0.35345966,1.700012,1.0888058,0.5287812,1.8737847,0.94729364,0.5876714,2.1909053,0.7814608,0.5628652,2.455851,0.6592714,0.44461125,2.7625484,0.57838297
0.16715926783879598,0.17046587262004614,0.9493666666666667,0.9489,2.195570945739746,0.16691588,1.1042738,2.1178195,0.11645205,1.1653354,2.0932248,0.184321,1.217809,1.9109836,0.38178083,1.2826381,1.5962659,0.21858211,1.6637261,1.3033565,0.3477863,1.6910604,1.0783029,0.5343675,1.8678223,0.9333487,0.5810157,2.201888,0.7663628,0.5694057,2.4660025,0.6431627,0.4493532,2.7834995,0.55961865
0.1528580888668696,0.15981752974241972,0.9534,0.9512,2.1875698566436768,0.16743416,1.1078018,2.0991147,0.114204094,1.1658151,2.0845616,0.18043691,1.21315,1.9091433,0.37611702,1.2728691,1.5927843,0.2191837,1.6443031,1.295371,0.34317052,1.6705691,1.0658425,0.5338042,1.846209,0.9184305,0.5820876,2.1879857,0.75017244,0.5654307,2.4544446,0.6245621,0.44921255,2.7745144,0.5394017
0.1419425475637118,0.14886481501758098,0.9576666666666667,0.9559,2.2372548580169678,0.16775413,1.1121249,2.077793,0.11370743,1.1700358,2.0701604,0.17877658,1.2159382,1.8976903,0.375291,1.2704525,1.5842947,0.21764965,1.6359975,1.2836789,0.34033123,1.659838,1.0508677,0.53278124,1.837507,0.90151525,0.57946205,2.188301,0.73375016,0.57057685,2.4603686,0.6081846,0.45238432,2.7909467,0.5213399
0.13304678508440654,0.14637296308726072,0.9603666666666667,0.9551,2.304401159286499,0.1704862,1.114667,2.0607474,0.112409495,1.1728953,2.0588677,0.17470926,1.2149547,1.8900001,0.37216002,1.2656285,1.5763453,0.21803541,1.625977,1.2730516,0.3374262,1.6501647,1.0396073,0.52974594,1.8279533,0.88748264,0.56798947,2.1845837,0.720189,0.57197905,2.4569097,0.5953407,0.46092957,2.7989173,0.50797105
0.12401669601599376,0.16284812435805798,0.96305,0.9487,2.3662109375,0.17236884,1.118091,2.0330312,0.110795,1.1768526,2.03697,0.17286317,1.214726,1.8716967,0.36980292,1.259505,1.5608665,0.21557716,1.6160247,1.2580292,0.33855486,1.6384513,1.0242183,0.5282129,1.8206669,0.87115854,0.5641902,2.1846478,0.7054532,0.5770767,2.460956,0.5817116,0.46849236,2.8154604,0.49383768
0.11705605796972911,0.1525684817403555,0.96515,0.9548,2.3187410831451416,0.17213246,1.1203318,2.0258632,0.11236286,1.1777228,2.0365713,0.17218964,1.2144382,1.876733,0.36989763,1.2598872,1.5629495,0.21631773,1.6148238,1.2533542,0.3349571,1.6354433,1.0174813,0.53427964,1.8183641,0.8616977,0.56996375,2.1952555,0.69495517,0.5750901,2.4752612,0.5703412,0.4836514,2.8319874,0.48315936
0.10997389487624168,0.13511733969599007,0.9670166666666666,0.9597,2.780488967895508,0.1733263,1.1226538,2.0132165,0.11255281,1.1807697,2.0283253,0.16813196,1.2171545,1.8711925,0.3670708,1.2576805,1.5591602,0.21782659,1.6098006,1.2482364,0.3320555,1.6300147,1.0090622,0.54037327,1.8122944,0.85121703,0.56674296,2.1994846,0.68324673,0.58540684,2.48712,0.5587736,0.48434117,2.856878,0.47021118
0.104265683756272,0.13292711959257722,0.96855,0.9603,2.438889980316162,0.17450014,1.123762,2.0156786,0.11143111,1.1811434,2.0341685,0.1697368,1.213688,1.8745673,0.35931,1.2519128,1.5581416,0.22034085,1.5964472,1.2460121,0.3267997,1.6228417,1.0032656,0.53999007,1.8038286,0.84450954,0.56414044,2.1954536,0.67585653,0.5914612,2.4876368,0.5500025,0.48936123,2.868624,0.46038863
0.09833281630277634,0.12564837407022714,0.9706,0.9627,2.2108757495880127,0.17511089,1.1260973,1.9979979,0.11504473,1.1829742,2.0201705,0.16846761,1.2149252,1.8569133,0.359664,1.2493801,1.5420423,0.218965,1.5931777,1.2325851,0.32455462,1.6189797,0.9923658,0.5382258,1.798694,0.8326004,0.56552553,2.1969373,0.66443425,0.6013006,2.493583,0.5394067,0.48905754,2.8861926,0.44866025
0.09316413637598356,0.12582686505690216,0.9714833333333334,0.962,3.217268943786621,0.17576955,1.1276842,1.9809761,0.1139991,1.1842743,2.007022,0.16639364,1.212229,1.8498318,0.35916296,1.2443894,1.5350887,0.21873859,1.5863756,1.2222662,0.3227069,1.6133341,0.9799259,0.5419436,1.7953869,0.8202068,0.5685856,2.202112,0.6525776,0.6066038,2.5079782,0.52959335,0.4942321,2.9104187,0.43886822
0.08873615758419037,0.12348261419311166,0.9731166666666666,0.9625,3.6743621826171875,0.17672183,1.1288269,1.9855223,0.11401985,1.1836112,2.0144029,0.1651264,1.2112534,1.8578218,0.3567656,1.2430366,1.5421942,0.22262104,1.5824671,1.224108,0.32090965,1.612609,0.9794216,0.54289085,1.7960917,0.81651604,0.5716192,2.2070723,0.6459387,0.60889465,2.513752,0.5206606,0.49484962,2.9233596,0.43004677
0.0846403850754102,0.1282302374869585,0.975,0.9605,2.4982221126556396,0.17665865,1.1295308,1.97338,0.11455213,1.183989,2.0075512,0.16290681,1.2103186,1.85209,0.3563412,1.2377963,1.5381969,0.22134624,1.5775572,1.2174711,0.31840187,1.6095793,0.9694712,0.5453818,1.7943635,0.80680466,0.5695247,2.2104838,0.636231,0.60957295,2.5244741,0.51124245,0.4968559,2.9364119,0.42084056
0.07938924509485562,0.13303325989898293,0.9764833333333334,0.9594,2.6341540813446045,0.17684022,1.1307323,1.9438065,0.11515951,1.1851027,1.9796011,0.16234316,1.2142646,1.8270183,0.3564561,1.2399014,1.5165793,0.22375236,1.5798736,1.1998677,0.31970826,1.6120181,0.95569086,0.5501028,1.8002105,0.7948929,0.5782713,2.2245855,0.6251037,0.62003636,2.5472715,0.50032914,0.5053718,2.9741342,0.4098291
0.07695134972135226,0.11943138225134461,0.9768833333333333,0.9647,2.61511492729187,0.17790131,1.1316377,1.9577442,0.1143111,1.1852322,1.9910451,0.16151127,1.2102066,1.8371222,0.35338262,1.2319163,1.5235958,0.21998663,1.569482,1.2022992,0.31852835,1.5992573,0.9561488,0.54550534,1.7895904,0.7927157,0.57464635,2.214664,0.62190175,0.6187872,2.540883,0.49636492,0.49953002,2.9736767,0.40504783
0.07224994299213092,0.11200917880143971,0.9787,0.9669,2.59403395652771,0.17777894,1.1328124,1.9500513,0.11541373,1.1854976,1.9835824,0.16282836,1.2121644,1.8353046,0.35540938,1.2332245,1.5186663,0.22258256,1.5713654,1.1957976,0.32555947,1.6061378,0.94700664,0.55099815,1.80237,0.78138894,0.5834851,2.2357318,0.61128515,0.6273018,2.5652533,0.4851198,0.51405615,3.012835,0.39378887
0.06961954828699429,0.1269813381113112,0.9789166666666667,0.9621,2.6312849521636963,0.17860848,1.133826,1.9630116,0.11485976,1.1867542,2.0055516,0.16012573,1.2114338,1.8546226,0.3529747,1.2305021,1.5308175,0.22215591,1.5663162,1.2024429,0.3247367,1.6066175,0.9499785,0.5517115,1.8012195,0.78054696,0.587037,2.2396991,0.6091556,0.6335629,2.5826733,0.48149064,0.51877433,3.0387838,0.38866612
0.066453348950545,0.11351411013826727,0.9800833333333333,0.9651,2.384014129638672,0.17812921,1.1345433,1.9553317,0.11181146,1.186336,1.9995439,0.1576804,1.2058865,1.8550181,0.3511418,1.2233248,1.5341767,0.22117934,1.5570756,1.2036217,0.3231959,1.6000576,0.9485931,0.55073345,1.7977239,0.7781919,0.59448445,2.2449694,0.60473144,0.6395036,2.59946,0.47654045,0.5273617,3.0630312,0.3831172
0.0630523100554943,0.11589385852823034,0.9806,0.9634,2.239043712615967,0.17833139,1.1351846,1.9564105,0.111714914,1.1866856,2.0047362,0.15961106,1.2029388,1.8531383,0.35015166,1.2198334,1.5291669,0.22147068,1.5507631,1.1961783,0.3223324,1.5973278,0.9400548,0.5531837,1.7966431,0.76849514,0.5983683,2.2507308,0.59526443,0.6459743,2.6158664,0.46774262,0.5374886,3.094235,0.3739817
0.058922186543544135,0.1222425200438127,0.9825166666666667,0.9631,2.3973748683929443,0.17945632,1.1358374,1.9098492,0.1169503,1.1877342,1.9571043,0.16005073,1.2098407,1.8164822,0.35220724,1.2254505,1.5001159,0.22406292,1.5614474,1.1701916,0.32710305,1.6097672,0.9191141,0.5619815,1.8169522,0.74947405,0.6108097,2.2831333,0.57923675,0.6603518,2.6613066,0.45374525,0.55120695,3.1596332,0.3624413
0.05896456166108449,0.11793444879744201,0.9821166666666666,0.9634,2.268507242202759,0.17833799,1.1362588,1.9572736,0.112554744,1.186292,2.005339,0.15484223,1.2022071,1.86218,0.34710038,1.2128936,1.5333765,0.21945982,1.5415006,1.1964663,0.32220113,1.5901337,0.9365957,0.55815244,1.7950321,0.7615542,0.60183233,2.2613573,0.5873207,0.65447265,2.6379638,0.45920646,0.54843605,3.140027,0.36528924
0.05377415470083555,0.11088350578835234,0.98345,0.9678,2.298496961593628,0.1792392,1.136903,1.8951603,0.11291457,1.1865332,1.94785,0.1542188,1.2007357,1.8087555,0.34613413,1.2095442,1.4984105,0.22107105,1.5367295,1.1661198,0.3207219,1.5870589,0.9124904,0.55836505,1.7919091,0.74032205,0.60697585,2.2680173,0.5679754,0.66666186,2.651464,0.4407625,0.5461909,3.1692734,0.34931907
0.051738648905356725,0.11006558524901047,0.9847333333333333,0.9678,2.2990260124206543,0.18001658,1.1377611,1.8619812,0.11336549,1.188985,1.9128679,0.15362932,1.2034137,1.7795445,0.34658375,1.2125591,1.4692543,0.22441715,1.541257,1.1406208,0.3225527,1.5966581,0.89185363,0.5599817,1.8024241,0.72205347,0.6086838,2.281912,0.55485314,0.6733339,2.671134,0.42961362,0.5539328,3.2021823,0.33969772
0.04868004923562209,0.10983612052248791,0.9856166666666667,0.9677,2.211801290512085,0.17991702,1.1385127,1.8778554,0.112031944,1.1881922,1.9310107,0.15370084,1.2012115,1.7910372,0.34469238,1.2104154,1.4757935,0.22515829,1.5368567,1.1430987,0.3261031,1.5977241,0.88658917,0.5629926,1.8070177,0.7155308,0.6156951,2.2943373,0.5465937,0.6825422,2.6966383,0.42235655,0.5632005,3.2395568,0.33231422
0.046390361219147844,0.11306746788183228,0.98645,0.9673,2.375621795654297,0.17936365,1.1385387,1.8611033,0.10924907,1.1860758,1.9184542,0.15045032,1.1938618,1.7820005,0.3432017,1.2002504,1.4671422,0.22415726,1.527676,1.1328648,0.32875562,1.591112,0.8790467,0.5645991,1.8048582,0.70571506,0.6149274,2.302094,0.53742576,0.68596846,2.712633,0.41387913,0.57887685,3.2661867,0.32508695
0.044286051266392075,0.10924112613219768,0.9868,0.9685,2.1584393978118896,0.17958914,1.1387732,1.8696175,0.10950717,1.1871308,1.9296007,0.15041903,1.1951251,1.7934575,0.34280184,1.2017529,1.4782873,0.22773227,1.5283389,1.1380341,0.33196604,1.5964557,0.87977904,0.57401615,1.8156041,0.7044702,0.62617826,2.3232846,0.53381133,0.70110816,2.7473395,0.4089969,0.5852804,3.317729,0.31988496
0.041233636202166475,0.1263266855588183,0.9875833333333334,0.9662,2.171478033065796,0.18089247,1.1391171,1.855722,0.11148266,1.1889213,1.9140714,0.15256192,1.1983405,1.7789525,0.34616312,1.205052,1.4637861,0.22877607,1.5355717,1.1250165,0.33697674,1.6043621,0.86434424,0.5776117,1.8265209,0.68948126,0.62959236,2.3370588,0.52056265,0.7050856,2.7709355,0.39704496,0.58893985,3.34921,0.30956852
0.040172707577546436,0.12590077619468792,0.9884,0.9652,2.249608039855957,0.180648,1.1394303,1.8539234,0.11054063,1.1878272,1.9190072,0.1487513,1.1963528,1.7905673,0.3423294,1.1995031,1.4739583,0.23222211,1.5263128,1.1318651,0.33742923,1.601534,0.86923254,0.5797224,1.8260396,0.69105303,0.6318611,2.3443298,0.519188,0.7150869,2.7863212,0.3949431,0.59404075,3.37815,0.30575863
0.03769988627036413,0.11749042682880535,0.9888666666666667,0.9677,2.258141279220581,0.1800116,1.1390418,1.8296905,0.11041526,1.187925,1.8853315,0.15037654,1.1948749,1.7608259,0.34355217,1.2001141,1.4454601,0.2313235,1.5292604,1.1081227,0.3405789,1.6027712,0.84927857,0.58130634,1.8301159,0.6740268,0.63946074,2.3549387,0.5061314,0.72318816,2.8107777,0.3849508,0.6063143,3.4147437,0.29759356
0.035624156734595694,0.11163706760661443,0.9894,0.9691,2.168606996536255,0.18002582,1.1400768,1.8268434,0.110015534,1.1878624,1.8913984,0.15046139,1.1929598,1.7623855,0.34302005,1.1973971,1.4433272,0.23204887,1.5246294,1.1012281,0.34512198,1.602234,0.84168273,0.5886444,1.8374563,0.66518843,0.64449656,2.3723876,0.49584916,0.732766,2.8370454,0.3753355,0.62045985,3.4581506,0.28926843
0.03345806636661291,0.10773463079431095,0.9899666666666667,0.9699,2.241337776184082,0.18366906,1.1405115,1.7761675,0.11324516,1.1918768,1.833974,0.1519494,1.195246,1.7092105,0.3423991,1.1992941,1.3981556,0.23022673,1.5261376,1.0668135,0.34525484,1.6067971,0.81623113,0.5892499,1.8409424,0.644962,0.6440676,2.3809617,0.48202986,0.73868954,2.8499537,0.36496285,0.6292411,3.4838812,0.28104728
0.03193922952190042,0.12042899674423971,0.99055,0.9673,2.1685760021209717,0.18271632,1.1410465,1.8031578,0.113323525,1.1933261,1.8544691,0.1514116,1.1961343,1.7279874,0.34447363,1.198669,1.4151903,0.2339298,1.5293477,1.0769621,0.35039705,1.6171576,0.8203453,0.5981342,1.855508,0.6449243,0.65772665,2.408697,0.48024067,0.75456035,2.8950906,0.3608698,0.6517337,3.5471,0.2759963
0.029684537467360498,0.12165051607294008,0.9914333333333334,0.9679,2.1586880683898926,0.18024266,1.1411798,1.7420985,0.11336979,1.1901271,1.8053814,0.15014058,1.1945133,1.6873963,0.34168965,1.1955152,1.3786075,0.23273504,1.5254403,1.0511982,0.3504926,1.6119124,0.8005434,0.60270184,1.8535577,0.6294901,0.66043895,2.4147973,0.46587807,0.7629944,2.907637,0.3498898,0.65715444,3.5740397,0.26713744
0.02782996288537979,0.11615870537771843,0.9917833333333334,0.9699,2.146425247192383,0.18230447,1.1416626,1.733398,0.11379789,1.1925747,1.8016776,0.15071371,1.1950837,1.678589,0.3440591,1.1976774,1.3645904,0.2369329,1.5297308,1.0361626,0.3558979,1.6222974,0.78673226,0.6112826,1.8715988,0.6170889,0.672957,2.4452138,0.4556267,0.7830282,2.9553127,0.34031203,0.66797864,3.6489146,0.2594908
0.0269972426670293,0.11851781329086516,0.9924833333333334,0.9692,2.1448662281036377,0.18362552,1.1414332,1.7575378,0.1108044,1.1925392,1.819931,0.15065306,1.1922483,1.6987476,0.34381002,1.1965468,1.3807465,0.23445795,1.5269942,1.0415677,0.3557455,1.6222105,0.7877905,0.610132,1.8726128,0.61277694,0.67508286,2.4517863,0.45085,0.7905384,2.974606,0.3359186,0.6768303,3.682018,0.25469968
0.025121200970560312,0.11901933982498013,0.9929833333333333,0.9685,2.1494081020355225,0.18246543,1.141247,1.7194275,0.11087313,1.1919612,1.7729014,0.15053818,1.1903634,1.6505376,0.34162793,1.1942369,1.3425996,0.23473217,1.5230358,1.0152705,0.35665396,1.6175436,0.76704437,0.608676,1.8717344,0.5971191,0.6768331,2.454271,0.43853337,0.79587114,2.9830263,0.3267993,0.6827903,3.6961763,0.24763383
0.022772526760399342,0.11707233032824006,0.9937666666666667,0.9705,2.1700127124786377,0.1825148,1.1423606,1.6268888,0.11052632,1.1935374,1.6914246,0.15139838,1.1924082,1.5750849,0.3428721,1.1964697,1.2851825,0.23544551,1.5284628,0.96832037,0.36270493,1.6251943,0.73023605,0.61628354,1.8846827,0.56789565,0.68918484,2.4820204,0.41560924,0.8145646,3.0265071,0.30778322,0.7009023,3.761771,0.23316191
0.021471260084460177,0.12965404580183093,0.9944333333333333,0.9664,2.1882500648498535,0.18225187,1.1425377,1.6069386,0.11021664,1.1948614,1.6720544,0.15024176,1.1928755,1.5594459,0.3418424,1.1938704,1.2614701,0.23791574,1.524486,0.9487049,0.36812302,1.6281571,0.7159986,0.6222702,1.8951668,0.5549797,0.69695854,2.50372,0.4055947,0.82975507,3.0593243,0.30006865,0.71666294,3.8157094,0.2265183
0.019836958655466638,0.12244829328916967,0.9946666666666667,0.9693,2.24413800239563,0.18411182,1.1417559,1.5795285,0.11260888,1.1947876,1.6469477,0.15202814,1.1940476,1.5315496,0.34347972,1.1981535,1.2401121,0.24068627,1.532518,0.92784667,0.37570685,1.6411239,0.6970116,0.63266283,1.9179392,0.5391393,0.7131611,2.5445118,0.3931671,0.84479076,3.1171758,0.28947282,0.73554987,3.8949358,0.21873116
0.0199911208063364,0.1389489239647519,0.9943166666666666,0.9667,2.184345006942749,0.1841181,1.1413285,1.6518053,0.11038494,1.1946908,1.7135619,0.15146664,1.1921736,1.5946001,0.33922672,1.1959234,1.29214,0.24134539,1.5258174,0.9691246,0.37329796,1.6391598,0.7263623,0.6321083,1.9155161,0.5604678,0.7161626,2.5449438,0.4065282,0.85046697,3.1275713,0.29785833,0.7452359,3.9135203,0.22250946
0.018013685250903168,0.1260197541496018,0.9952833333333333,0.9698,2.1599950790405273,0.18502975,1.1413132,1.5843623,0.11046785,1.1954899,1.6416091,0.15176564,1.1940265,1.5285343,0.3425018,1.1984874,1.2364326,0.24246317,1.5334811,0.92258185,0.37563512,1.6467825,0.6915274,0.63616157,1.927152,0.53081477,0.721578,2.566558,0.3840543,0.8592549,3.1596131,0.28158087,0.7526213,3.958435,0.21086963
0.016527200929323832,0.12212568888843525,0.99595,0.9705,2.173469066619873,0.1855081,1.1418427,1.490752,0.11154831,1.1963369,1.5512182,0.15269895,1.1967764,1.4444041,0.34533256,1.2023792,1.1705185,0.24772972,1.5415165,0.87576926,0.37861946,1.6598539,0.65591747,0.6452195,1.9431528,0.50506806,0.7280034,2.5934083,0.36545122,0.87410283,3.1978374,0.26699802,0.76274836,4.01711,0.19906108
0.01696938830316067,0.12934927084439551,0.9952833333333333,0.9703,2.224102020263672,0.1848397,1.1414725,1.6529118,0.1093331,1.1963359,1.7032801,0.15251209,1.1940677,1.5812938,0.3428309,1.1996464,1.2717986,0.24543117,1.5359436,0.94976133,0.3829532,1.6552551,0.7040527,0.6499467,1.9428746,0.5372132,0.73491514,2.6006932,0.38592166,0.8871158,3.2194006,0.28101906,0.7666493,4.0639415,0.20794575
0.014781835544730226,0.14508280843264074,0.9961666666666666,0.9675,2.178088903427124,0.184935,1.1403108,1.5089564,0.105793916,1.1942611,1.565913,0.15033409,1.191718,1.4604243,0.34326044,1.1965415,1.1795318,0.24469511,1.533526,0.8772978,0.38335985,1.6546409,0.6502368,0.65273595,1.9471608,0.49756557,0.73898876,2.6129477,0.35619986,0.896554,3.240071,0.25872952,0.7771313,4.100078,0.19139503
